client_id,round_number,hierarchy,num_samples,set,accuracy,loss
f3175_03,20,,148,train,0.08270676691729323,3.5218522548675537
f3212_36,20,,181,train,0.08024691358024691,3.549612522125244
f3217_28,20,,181,train,0.06790123456790123,3.542418956756592
f3221_05,20,,169,train,0.07894736842105263,3.5798027515411377
f3250_14,20,,178,train,0.0625,3.519200086593628
f3258_46,20,,178,train,0.075,3.586369752883911
f3290_01,20,,182,train,0.06134969325153374,3.5412445068359375
f3297_22,20,,175,train,0.08280254777070063,3.5838124752044678
f3316_22,20,,167,train,0.08,3.5619304180145264
f3345_12,20,,181,train,0.08024691358024691,3.5420680046081543
f3367_07,20,,178,train,0.08125,3.589881181716919
f3408_47,20,,173,train,0.07096774193548387,3.5997350215911865
f3412_27,20,,166,train,0.1342281879194631,3.5034260749816895
f3463_16,20,,171,train,0.06535947712418301,3.5520641803741455
f3496_38,20,,164,train,0.08163265306122448,3.5415542125701904
f3514_20,20,,178,train,0.08125,3.586822509765625
f3519_18,20,,144,train,0.09302325581395349,3.537429094314575
f3549_47,20,,152,train,0.11764705882352941,3.3350183963775635
f3571_20,20,,154,train,0.08695652173913043,3.526677370071411
f3614_06,20,,176,train,0.06962025316455696,3.562389612197876
f3623_42,20,,159,train,0.07692307692307693,3.6193079948425293
f3641_13,20,,150,train,0.0962962962962963,3.300321102142334
f3657_40,20,,174,train,0.07692307692307693,3.576477527618408
f3659_25,20,,162,train,0.08275862068965517,3.5134847164154053
f3687_48,20,,173,train,0.07741935483870968,3.565229654312134
f3693_03,20,,163,train,0.0684931506849315,3.6154558658599854
f3698_01,20,,166,train,0.09395973154362416,3.514274835586548
f3732_30,20,,179,train,0.07453416149068323,3.5965402126312256
f3748_29,20,,175,train,0.07643312101910828,3.584244728088379
f3786_04,20,,171,train,0.0784313725490196,3.6070449352264404
f3853_22,20,,173,train,0.08387096774193549,3.543055772781372
f3855_47,20,,161,train,0.0763888888888889,3.571977376937866
f3866_43,20,,148,train,0.09774436090225563,3.4407598972320557
f3868_35,20,,173,train,0.07741935483870968,3.517890691757202
f3917_03,20,,175,train,0.08280254777070063,3.5299243927001953
f3961_03,20,,169,train,0.07894736842105263,3.5204732418060303
f3966_01,20,,175,train,0.07643312101910828,3.601679801940918
f4018_10,20,,182,train,0.0736196319018405,3.6059112548828125
f4022_12,20,,135,train,0.09090909090909091,3.6038691997528076
f4027_34,20,,166,train,0.08053691275167785,3.593038558959961
f4038_15,20,,166,train,0.08053691275167785,3.4300167560577393
f4042_33,20,,167,train,0.07333333333333333,3.5595715045928955
f4079_43,20,,152,train,0.08823529411764706,3.6240217685699463
f0032_27,20,,279,test,0.07142857142857142,3.4975106716156006
f0033_49,20,,338,test,0.058823529411764705,3.596233606338501
f0043_10,20,,331,test,0.08823529411764706,3.7064390182495117
f0056_01,20,,344,test,0.0,3.787705659866333
f0070_14,20,,396,test,0.05,3.6494698524475098
f0071_21,20,,301,test,0.0,3.8231723308563232
f0081_26,20,,341,test,0.0,3.9888827800750732
f0085_01,20,,370,test,0.0,3.9744176864624023
f0092_16,20,,383,test,0.0,3.9630603790283203
f0153_35,20,,345,test,0.0,3.6549134254455566
f0188_36,20,,316,test,0.03125,3.7824482917785645
f0204_21,20,,355,test,0.0,3.6980161666870117
f0236_17,20,,297,test,0.06666666666666667,3.6327202320098877
f0256_08,20,,423,test,0.046511627906976744,3.5674517154693604
f0262_15,20,,378,test,0.02631578947368421,3.7006723880767822
f0267_24,20,,393,test,0.025,4.025613307952881
f0276_07,20,,357,test,0.0,4.024153709411621
f0345_23,20,,257,test,0.0,4.165605545043945
f0358_32,20,,357,test,0.0,3.791173219680786
f0380_37,20,,345,test,0.0,3.886894464492798
f0384_36,20,,384,test,0.0,3.9616851806640625
f0473_21,20,,415,test,0.0,3.8111705780029297
f0475_47,20,,272,test,0.10714285714285714,3.8494927883148193
f0479_35,20,,366,test,0.05405405405405406,3.5467426776885986
f0488_39,20,,386,test,0.0,3.8226912021636963
f0513_18,20,,361,test,0.0,3.82208251953125
f0566_02,20,,298,test,0.0,3.7469985485076904
f0570_31,20,,369,test,0.0,3.6657798290252686
f0577_19,20,,367,test,0.05405405405405406,3.82759952545166
f0607_27,20,,345,test,0.02857142857142857,3.7672119140625
f0628_05,20,,231,test,0.0,3.8073904514312744
f0634_01,20,,342,test,0.02857142857142857,3.7972323894500732
f0660_10,20,,397,test,0.075,3.51521372795105
f0678_26,20,,306,test,0.06451612903225806,3.8823354244232178
f0689_06,20,,270,test,0.0,3.838052988052368
f0700_20,20,,373,test,0.02631578947368421,3.592691421508789
f0718_13,20,,336,test,0.029411764705882353,3.9239187240600586
f0719_05,20,,283,test,0.034482758620689655,3.817565679550171
f0727_27,20,,334,test,0.058823529411764705,3.7421693801879883
f0731_05,20,,344,test,0.02857142857142857,3.9109554290771484
f0745_35,20,,401,test,0.024390243902439025,3.7261712551116943
f0814_03,20,,382,test,0.05128205128205128,3.7673308849334717
f0850_30,20,,329,test,0.0,3.8837099075317383
f0879_35,20,,194,test,0.2,3.1877036094665527
f0880_16,20,,293,test,0.03333333333333333,3.929858446121216
f0899_05,20,,317,test,0.0,3.7542366981506348
f0901_39,20,,364,test,0.05405405405405406,3.7246835231781006
f0938_10,20,,399,test,0.025,3.9721298217773438
f0979_22,20,,239,test,0.041666666666666664,3.867506265640259
f0986_02,20,,181,test,0.0,4.193351745605469
f1002_33,20,,194,test,0.1,3.5834827423095703
f1024_46,20,,365,test,0.02702702702702703,3.7584023475646973
f1030_04,20,,197,test,0.0,4.357596397399902
f1031_37,20,,365,test,0.0,3.7120537757873535
f1039_40,20,,330,test,0.030303030303030304,3.8322527408599854
f1090_13,20,,230,test,0.0,3.8194971084594727
f1121_47,20,,238,test,0.041666666666666664,3.8873462677001953
f1141_12,20,,283,test,0.034482758620689655,3.851992130279541
f1191_18,20,,345,test,0.02857142857142857,3.5761289596557617
f1216_32,20,,319,test,0.03125,3.584914207458496
f1218_35,20,,273,test,0.03571428571428571,3.7417163848876953
f1221_17,20,,138,test,0.0,3.9187233448028564
f1230_10,20,,269,test,0.037037037037037035,3.6154162883758545
f1252_21,20,,206,test,0.047619047619047616,3.819918394088745
f1258_19,20,,214,test,0.09090909090909091,3.6332948207855225
f1262_42,20,,271,test,0.03571428571428571,3.4623639583587646
f1296_02,20,,228,test,0.043478260869565216,3.812178134918213
f1317_00,20,,237,test,0.125,3.557154893875122
f1322_16,20,,164,test,0.11764705882352941,3.6758432388305664
f1336_30,20,,262,test,0.0,3.821136474609375
f1351_29,20,,274,test,0.10714285714285714,3.845946788787842
f1428_25,20,,320,test,0.125,3.684868097305298
f1434_10,20,,271,test,0.03571428571428571,4.115842342376709
f1438_26,20,,114,test,0.0,4.264754772186279
f1469_25,20,,266,test,0.07407407407407407,3.3639843463897705
f1498_08,20,,234,test,0.16666666666666666,3.3829174041748047
f1528_18,20,,176,test,0.1111111111111111,3.5729446411132812
f1535_20,20,,156,test,0.1875,3.2144055366516113
f1563_24,20,,146,test,0.06666666666666667,3.419283151626587
f1589_38,20,,166,test,0.0,3.6089792251586914
f1633_35,20,,173,test,0.05555555555555555,3.606523275375366
f1656_24,20,,164,test,0.058823529411764705,3.4118220806121826
f1721_26,20,,176,test,0.1111111111111111,3.4055941104888916
f1736_04,20,,150,test,0.06666666666666667,3.4778988361358643
f1760_27,20,,159,test,0.1875,3.694185972213745
f1773_18,20,,158,test,0.125,3.518824815750122
f1775_42,20,,177,test,0.05555555555555555,3.839622974395752
f1797_27,20,,146,test,0.0,3.729903221130371
f1799_27,20,,178,test,0.1111111111111111,3.766770362854004
f1828_25,20,,119,test,0.16666666666666666,3.272810935974121
f1867_44,20,,111,test,0.08333333333333333,3.6669728755950928
f1874_36,20,,133,test,0.07142857142857142,3.4826629161834717
f1879_44,20,,147,test,0.13333333333333333,3.686286687850952
f1880_06,20,,146,test,0.06666666666666667,3.248845338821411
f1881_37,20,,140,test,0.07142857142857142,3.5870916843414307
f1883_03,20,,163,test,0.0,4.079057693481445
f1913_37,20,,144,test,0.0,3.3607139587402344
f1922_38,20,,153,test,0.0,3.6773054599761963
f1926_49,20,,154,test,0.0625,3.454988956451416
f1963_27,20,,178,test,0.1111111111111111,3.8156819343566895
f1989_45,20,,124,test,0.07692307692307693,3.254061222076416
f1997_00,20,,123,test,0.07692307692307693,3.3112053871154785
f2014_07,20,,165,test,0.0,3.5156075954437256
f2101_62,20,,149,test,0.2,3.2828023433685303
f2102_52,20,,165,test,0.17647058823529413,3.528505325317383
f2117_54,20,,151,test,0.0,3.458847999572754
f2217_71,20,,181,test,0.21052631578947367,3.3467981815338135
f2252_75,20,,162,test,0.058823529411764705,3.552306890487671
f2280_57,20,,167,test,0.058823529411764705,3.8593201637268066
f2294_71,20,,171,test,0.16666666666666666,3.227719306945801
f2339_76,20,,176,test,0.1111111111111111,3.470346450805664
f2340_80,20,,179,test,0.1111111111111111,3.5992846488952637
f2350_98,20,,168,test,0.11764705882352941,3.803313732147217
f2372_55,20,,163,test,0.0,3.8432750701904297
f2378_69,20,,166,test,0.17647058823529413,3.4238076210021973
f2379_68,20,,164,test,0.058823529411764705,3.542527914047241
f2405_90,20,,170,test,0.11764705882352941,3.7048838138580322
f2437_50,20,,166,test,0.23529411764705882,3.6443943977355957
f2438_76,20,,164,test,0.0,3.2241742610931396
f2441_83,20,,147,test,0.13333333333333333,3.703012704849243
f2453_70,20,,173,test,0.1111111111111111,3.7458889484405518
f2454_73,20,,177,test,0.05555555555555555,3.4091830253601074
f2455_72,20,,173,test,0.0,3.9101781845092773
f2471_82,20,,163,test,0.11764705882352941,3.647728443145752
f2484_76,20,,176,test,0.2222222222222222,3.53547739982605
f2526_71,20,,172,test,0.0,3.5645196437835693
f2550_79,20,,163,test,0.058823529411764705,4.031838417053223
f2553_92,20,,145,test,0.2,3.339813232421875
f2566_51,20,,178,test,0.05555555555555555,3.5188112258911133
f3105_03,20,,165,test,0.0,3.6063408851623535
f3113_40,20,,171,test,0.05555555555555555,3.464031934738159
f3119_39,20,,166,test,0.11764705882352941,3.8823909759521484
f3133_33,20,,182,test,0.0,3.496702194213867
f3147_41,20,,181,test,0.05263157894736842,3.8256168365478516
f3170_08,20,,177,test,0.05555555555555555,3.4530534744262695
f3175_03,20,,148,test,0.06666666666666667,3.7078871726989746
f3212_36,20,,181,test,0.10526315789473684,3.5966663360595703
f3217_28,20,,181,test,0.10526315789473684,3.902869462966919
f3221_05,20,,169,test,0.058823529411764705,3.8221914768218994
f3250_14,20,,178,test,0.1111111111111111,3.9113337993621826
f3258_46,20,,178,test,0.05555555555555555,3.420513153076172
f3290_01,20,,182,test,0.15789473684210525,3.422684907913208
f3297_22,20,,175,test,0.0,3.706909656524658
f3316_22,20,,167,test,0.058823529411764705,3.6636412143707275
f3345_12,20,,181,test,0.0,3.4605584144592285
f3367_07,20,,178,test,0.0,3.5222527980804443
f3408_47,20,,173,test,0.1111111111111111,3.4746406078338623
f3412_27,20,,166,test,0.058823529411764705,3.8036229610443115
f3463_16,20,,171,test,0.16666666666666666,3.4537618160247803
f3496_38,20,,164,test,0.11764705882352941,3.466607093811035
f3514_20,20,,178,test,0.2222222222222222,3.5853967666625977
f3519_18,20,,144,test,0.2,3.5164973735809326
f3549_47,20,,152,test,0.0625,3.479276180267334
f3571_20,20,,154,test,0.0625,3.720778465270996
f3614_06,20,,176,test,0.16666666666666666,3.2335119247436523
f3623_42,20,,159,test,0.0,3.718313694000244
f3641_13,20,,150,test,0.0,3.5676698684692383
f3657_40,20,,174,test,0.05555555555555555,3.787923574447632
f3659_25,20,,162,test,0.058823529411764705,3.7092998027801514
f3687_48,20,,173,test,0.05555555555555555,3.380066156387329
f3693_03,20,,163,test,0.11764705882352941,3.416707754135132
f3698_01,20,,166,test,0.058823529411764705,3.4305222034454346
f3732_30,20,,179,test,0.05555555555555555,3.592107057571411
f3748_29,20,,175,test,0.05555555555555555,3.615671396255493
f3786_04,20,,171,test,0.05555555555555555,3.439589262008667
f3853_22,20,,173,test,0.0,3.77238130569458
f3855_47,20,,161,test,0.11764705882352941,3.7869765758514404
f3866_43,20,,148,test,0.06666666666666667,3.6680681705474854
f3868_35,20,,173,test,0.05555555555555555,3.5776476860046387
f3917_03,20,,175,test,0.0,3.3759427070617676
f3961_03,20,,169,test,0.058823529411764705,3.6516077518463135
f3966_01,20,,175,test,0.05555555555555555,3.234297513961792
f4018_10,20,,182,test,0.05263157894736842,3.186821699142456
f4022_12,20,,135,test,0.07142857142857142,3.8231618404388428
f4027_34,20,,166,test,0.058823529411764705,3.454012632369995
f4038_15,20,,166,test,0.058823529411764705,3.4723098278045654
f4042_33,20,,167,test,0.11764705882352941,3.2072532176971436
f4079_43,20,,152,test,0.0625,3.499933958053589
f0032_27,40,,279,train,0.06374501992031872,3.8467259407043457
f0033_49,40,,338,train,0.06578947368421052,3.849169969558716
f0043_10,40,,331,train,0.04040404040404041,3.7054874897003174
f0056_01,40,,344,train,0.05177993527508091,3.876105785369873
f0070_14,40,,396,train,0.05898876404494382,3.667184829711914
f0071_21,40,,301,train,0.07037037037037037,4.0326409339904785
f0081_26,40,,341,train,0.10457516339869281,3.7483341693878174
f0085_01,40,,370,train,0.057057057057057055,4.117348670959473
f0092_16,40,,383,train,0.03488372093023256,4.004390239715576
f0153_35,40,,345,train,0.08709677419354839,3.7237589359283447
f0188_36,40,,316,train,0.04225352112676056,3.8620097637176514
f0204_21,40,,355,train,0.05329153605015674,3.8002095222473145
f0236_17,40,,297,train,0.0599250936329588,3.6703226566314697
f0256_08,40,,423,train,0.06315789473684211,3.7771353721618652
f0262_15,40,,378,train,0.07352941176470588,3.802396535873413
f0267_24,40,,393,train,0.06515580736543909,3.7671921253204346
f0276_07,40,,357,train,0.04672897196261682,3.721884250640869
f0345_23,40,,257,train,0.0,4.231222629547119
f0358_32,40,,357,train,0.07165109034267912,3.8069543838500977
f0380_37,40,,345,train,0.05161290322580645,3.7266416549682617
f0384_36,40,,384,train,0.08115942028985507,3.8779232501983643
f0473_21,40,,415,train,0.045576407506702415,3.755315065383911
f0475_47,40,,272,train,0.08196721311475409,3.847865104675293
f0479_35,40,,366,train,0.06990881458966565,3.654301404953003
f0488_39,40,,386,train,0.06628242074927954,3.76714825630188
f0513_18,40,,361,train,0.05246913580246913,3.7184019088745117
f0566_02,40,,298,train,0.07462686567164178,3.7772231101989746
f0570_31,40,,369,train,0.07228915662650602,3.6222972869873047
f0577_19,40,,367,train,0.045454545454545456,3.77722430229187
f0607_27,40,,345,train,0.03870967741935484,3.792177200317383
f0628_05,40,,231,train,0.0,4.0821428298950195
f0634_01,40,,342,train,0.07166123778501629,3.824235439300537
f0660_10,40,,397,train,0.07282913165266107,3.784102439880371
f0678_26,40,,306,train,0.08727272727272728,3.7550084590911865
f0689_06,40,,270,train,0.0823045267489712,3.7409474849700928
f0700_20,40,,373,train,0.08358208955223881,3.7250328063964844
f0718_13,40,,336,train,0.08278145695364239,3.9680182933807373
f0719_05,40,,283,train,0.051181102362204724,3.9034125804901123
f0727_27,40,,334,train,0.09333333333333334,3.781646728515625
f0731_05,40,,344,train,0.07119741100323625,3.686445951461792
f0745_35,40,,401,train,0.05,3.7722442150115967
f0814_03,40,,382,train,0.05539358600583091,3.7067935466766357
f0850_30,40,,329,train,0.08445945945945946,3.7780067920684814
f0879_35,40,,194,train,0.09195402298850575,3.3973686695098877
f0880_16,40,,293,train,0.06844106463878327,3.760875701904297
f0899_05,40,,317,train,0.10526315789473684,3.814678430557251
f0901_39,40,,364,train,0.06116207951070336,3.744004726409912
f0938_10,40,,399,train,0.04735376044568245,4.0276641845703125
f0979_22,40,,239,train,0.10232558139534884,3.717156171798706
f0986_02,40,,181,train,0.0,4.437715530395508
f1002_33,40,,194,train,0.11494252873563218,3.650439977645874
f1024_46,40,,365,train,0.054878048780487805,3.7283072471618652
f1030_04,40,,197,train,0.0,4.217199325561523
f1031_37,40,,365,train,0.04878048780487805,3.746260404586792
f1039_40,40,,330,train,0.08080808080808081,3.7069473266601562
f1090_13,40,,230,train,0.0821256038647343,3.8091111183166504
f1121_47,40,,238,train,0.07009345794392523,3.7226641178131104
f1141_12,40,,283,train,0.07086614173228346,3.72212290763855
f1191_18,40,,345,train,0.06451612903225806,3.7448439598083496
f1216_32,40,,319,train,0.059233449477351915,3.7294700145721436
f1218_35,40,,273,train,0.036734693877551024,3.735875129699707
f1221_17,40,,138,train,0.1532258064516129,3.635885000228882
f1230_10,40,,269,train,0.09504132231404959,3.6286728382110596
f1252_21,40,,206,train,0.08108108108108109,3.791743040084839
f1258_19,40,,214,train,0.06770833333333333,3.7418365478515625
f1262_42,40,,271,train,0.053497942386831275,3.689528703689575
f1296_02,40,,228,train,0.1024390243902439,3.7237939834594727
f1317_00,40,,237,train,0.09859154929577464,3.671010732650757
f1322_16,40,,164,train,0.10884353741496598,3.896291732788086
f1336_30,40,,262,train,0.07234042553191489,3.6182515621185303
f1351_29,40,,274,train,0.1016260162601626,3.6444923877716064
f1428_25,40,,320,train,0.07291666666666667,3.6881778240203857
f1434_10,40,,271,train,0.04526748971193416,3.7012574672698975
f1438_26,40,,114,train,0.0,4.129039287567139
f1469_25,40,,266,train,0.05439330543933055,3.795186758041382
f1498_08,40,,234,train,0.09047619047619047,3.5469717979431152
f1528_18,40,,176,train,0.1518987341772152,3.4495432376861572
f1535_20,40,,156,train,0.10714285714285714,3.5344254970550537
f1563_24,40,,146,train,0.16793893129770993,3.6057159900665283
f1589_38,40,,166,train,0.1476510067114094,3.4416208267211914
f1633_35,40,,173,train,0.16774193548387098,3.4729299545288086
f1656_24,40,,164,train,0.061224489795918366,3.4886608123779297
f1721_26,40,,176,train,0.16455696202531644,3.471339702606201
f1736_04,40,,150,train,0.11851851851851852,3.6229586601257324
f1760_27,40,,159,train,0.16783216783216784,3.4206185340881348
f1773_18,40,,158,train,0.11971830985915492,3.431614398956299
f1775_42,40,,177,train,0.1320754716981132,3.4546639919281006
f1797_27,40,,146,train,0.10687022900763359,3.587705135345459
f1799_27,40,,178,train,0.16875,3.425678253173828
f1828_25,40,,119,train,0.1588785046728972,3.397500514984131
f1867_44,40,,111,train,0.13131313131313133,3.6335813999176025
f1874_36,40,,133,train,0.10084033613445378,3.714527130126953
f1879_44,40,,147,train,0.19696969696969696,3.4839224815368652
f1880_06,40,,146,train,0.1450381679389313,3.5820913314819336
f1881_37,40,,140,train,0.23809523809523808,3.4383351802825928
f1883_03,40,,163,train,0.23972602739726026,3.4137439727783203
f1913_37,40,,144,train,0.17054263565891473,3.1886518001556396
f1922_38,40,,153,train,0.16058394160583941,3.5062575340270996
f1926_49,40,,154,train,0.18115942028985507,3.5149307250976562
f1963_27,40,,178,train,0.15625,3.426466703414917
